

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Nov 03 00:13:10 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F690
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
                                        u3420 021A                                          u1805 09DC  
                                        u2365 01A0                                          u2525 0B63  
                                        u1910 04BF                                          u2550 0A58  
                                        u3190 0F38                                          u3510 034E  
                                        u3430 0234                                          u3095 0D50  
                                        u2455 0C5B                                          u2535 0B74  
                                        u1920 04E0                                          u2560 0A7C  
                                        u3520 0368                                          u3440 025A  
                                        u1905 04A7                                          u1825 03E3  
                                        u2465 0C70                                          u2705 070B  
                                        u1850 0409                                          u3530 0388  
                                        u3450 027A                                          u1835 03ED  
                                        u2475 0C82                                          u3355 0074  
                                        u1940 0505                                          u1860 0428  
                                        u3540 03AE                                          u3460 02A0  
                                        u2725 0724                                          u3365 009B  
                                        u1950 0524                                          u1870 0446  
                                        u3470 02C7                                          u2815 07B8  
                                        u2735 073E                                          u1960 0542  
                                        u1880 0464                                          u3480 02E1  
                                        u1794 09C9                                          u1970 0569  
                                        u1890 0485                                          u3490 0301  
                                        u1795 09C7                                          u2851 0BF6  
                                        u2915 0E76                                          u3395 00E7  
                                        u1980 058A                                          u2852 0BF7  
                                        u3557 09B5                                          u2853 0BFC  
                                        u2925 0E88                                          u2854 0BFD  
                                        u2871 0C1D                                          u2775 0766  
                                        u2695 06E4                                          u2872 0C1E  
                                        u2873 0C23                                          u2874 0C24  
                                        u2955 0EBA                                          u2965 0EC2  
                                        _main 020D                                          _ftoa 0D91  
                                ___ftpack@arg 0070                                          _init 0AF1  
                                ___ftpack@exp 0073                                          btemp 007E  
                                        start 0000                                  ___ftmul@cntr 0028  
                                ___ftmul@sign 0029                                  ___fttol@exp1 0037  
                                ___fttol@lval 0033          __end_of_LCD_CMD_FIRST_LINE_FIRST_POS 084E  
                _LCD_CMD_FIRST_LINE_FIRST_POS 084C                                         ?_main 00D1  
                                       ?_ftoa 0044                                         ?_init 0070  
                             __end_of___ftadd 020D                                         _ANS10 08FA  
                                       _ANS11 08FB                                 __CFG_WDTE$OFF 0000  
                             __end_of___ftneg 099B                               __end_of___lldiv 0C97  
                             __end_of___ftmul 0F0C                               __end_of___llmod 0B89  
                             __end_of___ftsub 0A0C                               __end_of___fttol 0D91  
                        __end_of_lcdDataFloat 0107                                         _PORTB 0006  
                                       _PORTC 0007                                         _TRISB 0086  
                                       _TRISC 0087                               __end_of_delayMS 09C1  
                             __end_of_delayUS 09AF                               __end_of_lcdData 0BDC  
                                ___lltoft@exp 007D                               __end_of_lcdInit 1000  
    __end_of_LCD_CMD_USE_8_BIT_2_LINE_5x7_MTX 0850              _LCD_CMD_USE_8_BIT_2_LINE_5x7_MTX 084E  
                             __end_of_dpowers 0838                               __end_of_isdigit 0012  
                               ___ftpack@sign 0074                                         ftoa@f 0044  
                                       ftoa@l 004D                                         pclath 000A  
                                       status 0003                                         wtemp0 007E  
                             __end_of_sprintf 07F7                               __initialization 07F7  
                                __end_of_main 03D0                                lcdDataFloat@di 006B  
                                __end_of_ftoa 0E3C                                  __end_of_init 0B3B  
                     __size_of_lcdClearRegPin 0016                                        ??_main 00D5  
                                      ??_ftoa 0048                                 ___fttol@sign1 0032  
                                      ??_init 006B                          __end_of_lcdSetRegPin 09D6  
                            ___llmod@dividend 0024                              __end_of___ftpack 0D03  
                            __end_of___lltoft 0AC1                              _lcdDataFloat$185 0069  
                            __end_of_lcdDelay 0993                              __end_of_lcdClear 0A72  
                                      ___ftge 0BDC                                        ___wmul 0A2D  
                                   ??___ftadd 0020                                     ??___ftneg 0073  
                                   ??___lldiv 0078                                     ??___ftmul 0020  
                                   ??___llmod 0028                                     ??___ftsub 007E  
                                   ??___fttol 002E                                     ??_delayMS 0072  
                                   ??_delayUS 0072                                     ??_lcdData 0058  
                                   ??_lcdInit 0065                            lcdDataFloat@status 0067  
                                      ftoa@cp 0051                         ___ftmul@f3_as_product 0025  
                                   ??_isdigit 0070                                     ??_sprintf 0033  
                     __end_of__initialization 07FD                                    ___ftadd@f1 0078  
                                  ___ftadd@f2 007B                                    ___ftge@ff1 0070  
                                  ___ftge@ff2 0073                                    ___ftneg@f1 0070  
                                  ___ftmul@f1 0078                                    ___ftmul@f2 007B  
                                  ___ftsub@f1 002A                                    ___ftsub@f2 0027  
                                  ___fttol@f1 002A                                __pcstackCOMMON 0070  
                                  ___lltoft@c 0078                         __size_of_lcdDataFloat 00F5  
                             lcdDataFloat@lcd 00BD                               lcdDataFloat@num 00C9  
                             lcdDataFloat@str 006D      __end_of_LCD_CMD_USE_4_BIT_1_LINE_5x7_MTX 0854  
